Date,Sales,Day_of_Week,Month,Quarter,Year,Day_Name,Month_Name
2022-06-24,1058,4,6,2,2022,Friday,June
2022-06-25,1426,5,6,2,2022,Saturday,June
2022-06-26,1419,6,6,2,2022,Sunday,June
2022-06-27,1343,0,6,2,2022,Monday,June
2022-06-28,1114,1,6,2,2022,Tuesday,June
2022-06-29,1322,2,6,2,2022,Wednesday,June
2022-06-30,1056,3,6,2,2022,Thursday,June
2022-07-01,924,4,7,3,2022,Friday,July
2022-07-02,1173,5,7,3,2022,Saturday,July
2022-07-03,1450,6,7,3,2022,Sunday,July
2022-07-04,1154,0,7,3,2022,Monday,July
2022-07-05,1191,1,7,3,2022,Tuesday,July
2022-07-06,1077,2,7,3,2022,Wednesday,July
2022-07-07,965,3,7,3,2022,Thursday,July
2022-07-08,904,4,7,3,2022,Friday,July
2022-07-09,1095,5,7,3,2022,Saturday,July
2022-07-10,1313,6,7,3,2022,Sunday,July
2022-07-11,1241,0,7,3,2022,Monday,July
2022-07-12,1120,1,7,3,2022,Tuesday,July
2022-07-13,884,2,7,3,2022,Wednesday,July
2022-07-14,969,3,7,3,2022,Thursday,July
2022-07-15,1007,4,7,3,2022,Friday,July
2022-07-16,1146,5,7,3,2022,Saturday,July
2022-07-17,1361,6,7,3,2022,Sunday,July
2022-07-18,1141,0,7,3,2022,Monday,July
2022-07-19,964,1,7,3,2022,Tuesday,July
2022-07-20,1024,2,7,3,2022,Wednesday,July
2022-07-21,988,3,7,3,2022,Thursday,July
2022-07-22,1056,4,7,3,2022,Friday,July
2022-07-23,1355,5,7,3,2022,Saturday,July
2022-07-24,1153,6,7,3,2022,Sunday,July
2022-07-25,1022,0,7,3,2022,Monday,July
2022-07-26,1110,1,7,3,2022,Tuesday,July
2022-07-27,1021,2,7,3,2022,Wednesday,July
2022-07-28,964,3,7,3,2022,Thursday,July
2022-07-29,1314,4,7,3,2022,Friday,July
2022-07-30,1274,5,7,3,2022,Saturday,July
2022-07-31,1433,6,7,3,2022,Sunday,July
2022-08-01,1192,0,8,3,2022,Monday,August
2022-08-02,1106,1,8,3,2022,Tuesday,August
2022-08-03,920,2,8,3,2022,Wednesday,August
2022-08-04,970,3,8,3,2022,Thursday,August
2022-08-05,834,4,8,3,2022,Friday,August
2022-08-06,1156,5,8,3,2022,Saturday,August
2022-08-07,1217,6,8,3,2022,Sunday,August
2022-08-08,1088,0,8,3,2022,Monday,August
2022-08-09,1255,1,8,3,2022,Tuesday,August
2022-08-10,748,2,8,3,2022,Wednesday,August
2022-08-11,947,3,8,3,2022,Thursday,August
2022-08-12,734,4,8,3,2022,Friday,August
2022-08-13,1109,5,8,3,2022,Saturday,August
2022-08-14,1387,6,8,3,2022,Sunday,August
2022-08-15,1071,0,8,3,2022,Monday,August
2022-08-16,901,1,8,3,2022,Tuesday,August
2022-08-17,848,2,8,3,2022,Wednesday,August
2022-08-18,931,3,8,3,2022,Thursday,August
2022-08-19,808,4,8,3,2022,Friday,August
2022-08-20,1175,5,8,3,2022,Saturday,August
2022-08-21,1246,6,8,3,2022,Sunday,August
2022-08-22,986,0,8,3,2022,Monday,August
2022-08-23,1210,1,8,3,2022,Tuesday,August
2022-08-24,970,2,8,3,2022,Wednesday,August
2022-08-25,649,3,8,3,2022,Thursday,August
2022-08-26,887,4,8,3,2022,Friday,August
2022-08-27,1055,5,8,3,2022,Saturday,August
2022-08-28,1329,6,8,3,2022,Sunday,August
2022-08-29,961,0,8,3,2022,Monday,August
2022-08-30,973,1,8,3,2022,Tuesday,August
2022-08-31,947,2,8,3,2022,Wednesday,August
2022-09-01,927,3,9,3,2022,Thursday,September
2022-09-02,739,4,9,3,2022,Friday,September
2022-09-03,1083,5,9,3,2022,Saturday,September
2022-09-04,1158,6,9,3,2022,Sunday,September
2022-09-05,966,0,9,3,2022,Monday,September
2022-09-06,1153,1,9,3,2022,Tuesday,September
2022-09-07,929,2,9,3,2022,Wednesday,September
2022-09-08,707,3,9,3,2022,Thursday,September
2022-09-09,943,4,9,3,2022,Friday,September
2022-09-10,1369,5,9,3,2022,Saturday,September
2022-09-11,1331,6,9,3,2022,Sunday,September
2022-09-12,873,0,9,3,2022,Monday,September
2022-09-13,922,1,9,3,2022,Tuesday,September
2022-09-14,1009,2,9,3,2022,Wednesday,September
2022-09-15,757,3,9,3,2022,Thursday,September
2022-09-16,891,4,9,3,2022,Friday,September
2022-09-17,1203,5,9,3,2022,Saturday,September
2022-09-18,1092,6,9,3,2022,Sunday,September
2022-09-19,1016,0,9,3,2022,Monday,September
2022-09-20,643,1,9,3,2022,Tuesday,September
2022-09-21,778,2,9,3,2022,Wednesday,September
2022-09-22,801,3,9,3,2022,Thursday,September
2022-09-23,720,4,9,3,2022,Friday,September
2022-09-24,1304,5,9,3,2022,Saturday,September
2022-09-25,1030,6,9,3,2022,Sunday,September
2022-09-26,977,0,9,3,2022,Monday,September
2022-09-27,980,1,9,3,2022,Tuesday,September
2022-09-28,1024,2,9,3,2022,Wednesday,September
2022-09-29,683,3,9,3,2022,Thursday,September
2022-09-30,962,4,9,3,2022,Friday,September
2022-10-01,1111,5,10,4,2022,Saturday,October
2022-10-02,1086,6,10,4,2022,Sunday,October
2022-10-03,1069,0,10,4,2022,Monday,October
2022-10-04,989,1,10,4,2022,Tuesday,October
2022-10-05,823,2,10,4,2022,Wednesday,October
2022-10-06,837,3,10,4,2022,Thursday,October
2022-10-07,811,4,10,4,2022,Friday,October
2022-10-08,1128,5,10,4,2022,Saturday,October
2022-10-09,1289,6,10,4,2022,Sunday,October
2022-10-10,1187,0,10,4,2022,Monday,October
2022-10-11,851,1,10,4,2022,Tuesday,October
2022-10-12,1103,2,10,4,2022,Wednesday,October
2022-10-13,641,3,10,4,2022,Thursday,October
2022-10-14,842,4,10,4,2022,Friday,October
2022-10-15,1194,5,10,4,2022,Saturday,October
2022-10-16,1253,6,10,4,2022,Sunday,October
2022-10-17,974,0,10,4,2022,Monday,October
2022-10-18,963,1,10,4,2022,Tuesday,October
2022-10-19,849,2,10,4,2022,Wednesday,October
2022-10-20,787,3,10,4,2022,Thursday,October
2022-10-21,951,4,10,4,2022,Friday,October
2022-10-22,1178,5,10,4,2022,Saturday,October
2022-10-23,1148,6,10,4,2022,Sunday,October
2022-10-24,1137,0,10,4,2022,Monday,October
2022-10-25,1026,1,10,4,2022,Tuesday,October
2022-10-26,991,2,10,4,2022,Wednesday,October
2022-10-27,921,3,10,4,2022,Thursday,October
2022-10-28,796,4,10,4,2022,Friday,October
2022-10-29,1084,5,10,4,2022,Saturday,October
2022-10-30,1337,6,10,4,2022,Sunday,October
2022-10-31,1122,0,10,4,2022,Monday,October
2022-11-01,1309,1,11,4,2022,Tuesday,November
2022-11-02,1217,2,11,4,2022,Wednesday,November
2022-11-03,1300,3,11,4,2022,Thursday,November
2022-11-04,1085,4,11,4,2022,Friday,November
2022-11-05,1605,5,11,4,2022,Saturday,November
2022-11-06,1614,6,11,4,2022,Sunday,November
2022-11-07,1371,0,11,4,2022,Monday,November
2022-11-08,1476,1,11,4,2022,Tuesday,November
2022-11-09,1330,2,11,4,2022,Wednesday,November
2022-11-10,1262,3,11,4,2022,Thursday,November
2022-11-11,1354,4,11,4,2022,Friday,November
2022-11-12,1551,5,11,4,2022,Saturday,November
2022-11-13,1780,6,11,4,2022,Sunday,November
2022-11-14,1383,0,11,4,2022,Monday,November
2022-11-15,1399,1,11,4,2022,Tuesday,November
2022-11-16,1231,2,11,4,2022,Wednesday,November
2022-11-17,1194,3,11,4,2022,Thursday,November
2022-11-18,1288,4,11,4,2022,Friday,November
2022-11-19,1451,5,11,4,2022,Saturday,November
2022-11-20,2032,6,11,4,2022,Sunday,November
2022-11-21,1320,0,11,4,2022,Monday,November
2022-11-22,1226,1,11,4,2022,Tuesday,November
2022-11-23,1426,2,11,4,2022,Wednesday,November
2022-11-24,1312,3,11,4,2022,Thursday,November
2022-11-25,1320,4,11,4,2022,Friday,November
2022-11-26,1711,5,11,4,2022,Saturday,November
2022-11-27,1738,6,11,4,2022,Sunday,November
2022-11-28,1363,0,11,4,2022,Monday,November
2022-11-29,1423,1,11,4,2022,Tuesday,November
2022-11-30,1217,2,11,4,2022,Wednesday,November
2022-12-01,1366,3,12,4,2022,Thursday,December
2022-12-02,1250,4,12,4,2022,Friday,December
2022-12-03,1521,5,12,4,2022,Saturday,December
2022-12-04,1727,6,12,4,2022,Sunday,December
2022-12-05,1565,0,12,4,2022,Monday,December
2022-12-06,1372,1,12,4,2022,Tuesday,December
2022-12-07,1230,2,12,4,2022,Wednesday,December
2022-12-08,1303,3,12,4,2022,Thursday,December
2022-12-09,1333,4,12,4,2022,Friday,December
2022-12-10,1610,5,12,4,2022,Saturday,December
2022-12-11,1743,6,12,4,2022,Sunday,December
2022-12-12,1574,0,12,4,2022,Monday,December
2022-12-13,1290,1,12,4,2022,Tuesday,December
2022-12-14,1187,2,12,4,2022,Wednesday,December
2022-12-15,1211,3,12,4,2022,Thursday,December
2022-12-16,1307,4,12,4,2022,Friday,December
2022-12-17,1778,5,12,4,2022,Saturday,December
2022-12-18,2088,6,12,4,2022,Sunday,December
2022-12-19,1689,0,12,4,2022,Monday,December
2022-12-20,1492,1,12,4,2022,Tuesday,December
2022-12-21,1402,2,12,4,2022,Wednesday,December
2022-12-22,1209,3,12,4,2022,Thursday,December
2022-12-23,1367,4,12,4,2022,Friday,December
2022-12-24,1726,5,12,4,2022,Saturday,December
2022-12-25,1950,6,12,4,2022,Sunday,December
2022-12-26,1505,0,12,4,2022,Monday,December
2022-12-27,1615,1,12,4,2022,Tuesday,December
2022-12-28,1639,2,12,4,2022,Wednesday,December
2022-12-29,1361,3,12,4,2022,Thursday,December
2022-12-30,1457,4,12,4,2022,Friday,December
2022-12-31,1922,5,12,4,2022,Saturday,December
2023-01-01,1446,6,1,1,2023,Sunday,January
2023-01-02,1290,0,1,1,2023,Monday,January
2023-01-03,1219,1,1,1,2023,Tuesday,January
2023-01-04,1145,2,1,1,2023,Wednesday,January
2023-01-05,1007,3,1,1,2023,Thursday,January
2023-01-06,1110,4,1,1,2023,Friday,January
2023-01-07,1488,5,1,1,2023,Saturday,January
2023-01-08,1701,6,1,1,2023,Sunday,January
2023-01-09,1391,0,1,1,2023,Monday,January
2023-01-10,1460,1,1,1,2023,Tuesday,January
2023-01-11,1085,2,1,1,2023,Wednesday,January
2023-01-12,1199,3,1,1,2023,Thursday,January
2023-01-13,1153,4,1,1,2023,Friday,January
2023-01-14,1723,5,1,1,2023,Saturday,January
2023-01-15,1462,6,1,1,2023,Sunday,January
2023-01-16,1238,0,1,1,2023,Monday,January
2023-01-17,1212,1,1,1,2023,Tuesday,January
2023-01-18,976,2,1,1,2023,Wednesday,January
2023-01-19,1086,3,1,1,2023,Thursday,January
2023-01-20,1085,4,1,1,2023,Friday,January
2023-01-21,1510,5,1,1,2023,Saturday,January
2023-01-22,1631,6,1,1,2023,Sunday,January
2023-01-23,1536,0,1,1,2023,Monday,January
2023-01-24,1393,1,1,1,2023,Tuesday,January
2023-01-25,1157,2,1,1,2023,Wednesday,January
2023-01-26,1074,3,1,1,2023,Thursday,January
2023-01-27,1236,4,1,1,2023,Friday,January
2023-01-28,1364,5,1,1,2023,Saturday,January
2023-01-29,1840,6,1,1,2023,Sunday,January
2023-01-30,1491,0,1,1,2023,Monday,January
2023-01-31,1276,1,1,1,2023,Tuesday,January
2023-02-01,1068,2,2,1,2023,Wednesday,February
2023-02-02,1324,3,2,1,2023,Thursday,February
2023-02-03,1200,4,2,1,2023,Friday,February
2023-02-04,1700,5,2,1,2023,Saturday,February
2023-02-05,1458,6,2,1,2023,Sunday,February
2023-02-06,1337,0,2,1,2023,Monday,February
2023-02-07,1346,1,2,1,2023,Tuesday,February
2023-02-08,1267,2,2,1,2023,Wednesday,February
2023-02-09,1166,3,2,1,2023,Thursday,February
2023-02-10,1296,4,2,1,2023,Friday,February
2023-02-11,1450,5,2,1,2023,Saturday,February
2023-02-12,1659,6,2,1,2023,Sunday,February
2023-02-13,1431,0,2,1,2023,Monday,February
2023-02-14,1419,1,2,1,2023,Tuesday,February
2023-02-15,1355,2,2,1,2023,Wednesday,February
2023-02-16,1120,3,2,1,2023,Thursday,February
2023-02-17,1101,4,2,1,2023,Friday,February
2023-02-18,1756,5,2,1,2023,Saturday,February
2023-02-19,1740,6,2,1,2023,Sunday,February
2023-02-20,1364,0,2,1,2023,Monday,February
2023-02-21,1542,1,2,1,2023,Tuesday,February
2023-02-22,1315,2,2,1,2023,Wednesday,February
2023-02-23,1369,3,2,1,2023,Thursday,February
2023-02-24,1280,4,2,1,2023,Friday,February
2023-02-25,1872,5,2,1,2023,Saturday,February
2023-02-26,1932,6,2,1,2023,Sunday,February
2023-02-27,1432,0,2,1,2023,Monday,February
2023-02-28,1502,1,2,1,2023,Tuesday,February
2023-03-01,1385,2,3,1,2023,Wednesday,March
2023-03-02,1405,3,3,1,2023,Thursday,March
2023-03-03,1193,4,3,1,2023,Friday,March
2023-03-04,1727,5,3,1,2023,Saturday,March
2023-03-05,1868,6,3,1,2023,Sunday,March
2023-03-06,1296,0,3,1,2023,Monday,March
2023-03-07,1301,1,3,1,2023,Tuesday,March
2023-03-08,1131,2,3,1,2023,Wednesday,March
2023-03-09,1256,3,3,1,2023,Thursday,March
2023-03-10,1375,4,3,1,2023,Friday,March
2023-03-11,1841,5,3,1,2023,Saturday,March
2023-03-12,1765,6,3,1,2023,Sunday,March
2023-03-13,1647,0,3,1,2023,Monday,March
2023-03-14,1294,1,3,1,2023,Tuesday,March
2023-03-15,1176,2,3,1,2023,Wednesday,March
2023-03-16,1289,3,3,1,2023,Thursday,March
2023-03-17,1353,4,3,1,2023,Friday,March
2023-03-18,1669,5,3,1,2023,Saturday,March
2023-03-19,1521,6,3,1,2023,Sunday,March
2023-03-20,1486,0,3,1,2023,Monday,March
2023-03-21,1311,1,3,1,2023,Tuesday,March
2023-03-22,1423,2,3,1,2023,Wednesday,March
2023-03-23,1340,3,3,1,2023,Thursday,March
2023-03-24,1229,4,3,1,2023,Friday,March
2023-03-25,1621,5,3,1,2023,Saturday,March
2023-03-26,1651,6,3,1,2023,Sunday,March
2023-03-27,1496,0,3,1,2023,Monday,March
2023-03-28,1544,1,3,1,2023,Tuesday,March
2023-03-29,1264,2,3,1,2023,Wednesday,March
2023-03-30,1359,3,3,1,2023,Thursday,March
2023-03-31,1276,4,3,1,2023,Friday,March
2023-04-01,1594,5,4,2,2023,Saturday,April
2023-04-02,1771,6,4,2,2023,Sunday,April
2023-04-03,1403,0,4,2,2023,Monday,April
2023-04-04,1397,1,4,2,2023,Tuesday,April
2023-04-05,1246,2,4,2,2023,Wednesday,April
2023-04-06,1509,3,4,2,2023,Thursday,April
2023-04-07,1335,4,4,2,2023,Friday,April
2023-04-08,1608,5,4,2,2023,Saturday,April
2023-04-09,1812,6,4,2,2023,Sunday,April
2023-04-10,1496,0,4,2,2023,Monday,April
2023-04-11,1431,1,4,2,2023,Tuesday,April
2023-04-12,1428,2,4,2,2023,Wednesday,April
2023-04-13,1388,3,4,2,2023,Thursday,April
2023-04-14,1278,4,4,2,2023,Friday,April
2023-04-15,1622,5,4,2,2023,Saturday,April
2023-04-16,1752,6,4,2,2023,Sunday,April
2023-04-17,1276,0,4,2,2023,Monday,April
2023-04-18,1300,1,4,2,2023,Tuesday,April
2023-04-19,1501,2,4,2,2023,Wednesday,April
2023-04-20,1474,3,4,2,2023,Thursday,April
2023-04-21,1303,4,4,2,2023,Friday,April
2023-04-22,1756,5,4,2,2023,Saturday,April
2023-04-23,1817,6,4,2,2023,Sunday,April
2023-04-24,1810,0,4,2,2023,Monday,April
2023-04-25,1559,1,4,2,2023,Tuesday,April
2023-04-26,1347,2,4,2,2023,Wednesday,April
2023-04-27,1209,3,4,2,2023,Thursday,April
2023-04-28,1162,4,4,2,2023,Friday,April
2023-04-29,1704,5,4,2,2023,Saturday,April
2023-04-30,1681,6,4,2,2023,Sunday,April
2023-05-01,1353,0,5,2,2023,Monday,May
2023-05-02,1375,1,5,2,2023,Tuesday,May
2023-05-03,1243,2,5,2,2023,Wednesday,May
2023-05-04,1465,3,5,2,2023,Thursday,May
2023-05-05,1402,4,5,2,2023,Friday,May
2023-05-06,1668,5,5,2,2023,Saturday,May
2023-05-07,1939,6,5,2,2023,Sunday,May
2023-05-08,1493,0,5,2,2023,Monday,May
2023-05-09,1344,1,5,2,2023,Tuesday,May
2023-05-10,1494,2,5,2,2023,Wednesday,May
2023-05-11,1340,3,5,2,2023,Thursday,May
2023-05-12,1200,4,5,2,2023,Friday,May
2023-05-13,1633,5,5,2,2023,Saturday,May
2023-05-14,1642,6,5,2,2023,Sunday,May
2023-05-15,1335,0,5,2,2023,Monday,May
2023-05-16,1510,1,5,2,2023,Tuesday,May
2023-05-17,1520,2,5,2,2023,Wednesday,May
2023-05-18,1133,3,5,2,2023,Thursday,May
2023-05-19,1346,4,5,2,2023,Friday,May
2023-05-20,1561,5,5,2,2023,Saturday,May
2023-05-21,1672,6,5,2,2023,Sunday,May
2023-05-22,1400,0,5,2,2023,Monday,May
2023-05-23,1317,1,5,2,2023,Tuesday,May
2023-05-24,1319,2,5,2,2023,Wednesday,May
2023-05-25,1175,3,5,2,2023,Thursday,May
2023-05-26,1302,4,5,2,2023,Friday,May
2023-05-27,1615,5,5,2,2023,Saturday,May
2023-05-28,1683,6,5,2,2023,Sunday,May
2023-05-29,1353,0,5,2,2023,Monday,May
2023-05-30,1329,1,5,2,2023,Tuesday,May
2023-05-31,1373,2,5,2,2023,Wednesday,May
2023-06-01,1291,3,6,2,2023,Thursday,June
2023-06-02,1160,4,6,2,2023,Friday,June
2023-06-03,1612,5,6,2,2023,Saturday,June
2023-06-04,1781,6,6,2,2023,Sunday,June
2023-06-05,1259,0,6,2,2023,Monday,June
2023-06-06,1424,1,6,2,2023,Tuesday,June
2023-06-07,1214,2,6,2,2023,Wednesday,June
2023-06-08,1280,3,6,2,2023,Thursday,June
2023-06-09,1163,4,6,2,2023,Friday,June
2023-06-10,1362,5,6,2,2023,Saturday,June
2023-06-11,1474,6,6,2,2023,Sunday,June
2023-06-12,1412,0,6,2,2023,Monday,June
2023-06-13,1376,1,6,2,2023,Tuesday,June
2023-06-14,1170,2,6,2,2023,Wednesday,June
2023-06-15,1268,3,6,2,2023,Thursday,June
2023-06-16,1054,4,6,2,2023,Friday,June
2023-06-17,1547,5,6,2,2023,Saturday,June
2023-06-18,1500,6,6,2,2023,Sunday,June
2023-06-19,1322,0,6,2,2023,Monday,June
2023-06-20,1335,1,6,2,2023,Tuesday,June
2023-06-21,1155,2,6,2,2023,Wednesday,June
2023-06-22,1145,3,6,2,2023,Thursday,June
